"id";"data_inversa";"dia_semana";"horario";"uf";"br";"km";"municipio";"causa_acidente";"tipo_acidente";"classificacao_acidente";"fase_dia";"sentido_via";"condicao_metereologica";"tipo_pista";"tracado_via";"uso_solo";"pessoas";"mortos";"feridos_leves";"feridos_graves";"ilesos";"ignorados";"feridos";"veiculos";"latitude";"longitude";"regional";"delegacia";"uop"
654714;2025-01-12;"domingo";"20:50:00";"RN";304;95,5;"ACU";"Condutor Dormindo";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";5;0;2;0;1;2;2;4;-5,55479419;-37,06347713;"SPRF-RN";"DEL04-RN";"UOP01-DEL04-RN"
654729;2025-01-12;"domingo";"20:50:00";"SP";116;411;"JUQUIA";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Cï¿½u Claro";"Dupla";"Reta";"Nï¿½o";4;0;1;0;2;1;1;4;-24,33308537;-47,60360609;"SPRF-SP";"DEL05-SP";"UOP01-DEL05-SP"
654736;2025-01-12;"domingo";"21:45:00";"PR";376;288,5;"MAUA DA SERRA";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Tombamento";"Com Vï¿½timas Fatais";"Plena Noite";"Crescente";"Cï¿½u Claro";"Dupla";"Reta";"Nï¿½o";4;1;0;1;1;1;1;3;-23,884;-51,243;"SPRF-PR";"DEL07-PR";"UOP02-DEL07-PR"
654737;2025-01-12;"domingo";"22:06:00";"MT";364;119;"RONDONOPOLIS";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Cï¿½u Claro";"Dupla";"Rotatï¿½ria;Interseï¿½ï¿½o de Vias";"Sim";3;0;2;0;0;1;2;3;-16,49200358;-54,64681886;"SPRF-MT";"DEL02-MT";"UOP02-DEL02-MT"
654741;2025-01-12;"domingo";"23:40:00";"ES";101;64;"SAO MATEUS";"Ingestï¿½o de ï¿½lcool pelo condutor";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Garoa/Chuvisco";"Simples";"Reta";"Nï¿½o";3;0;1;0;1;2;1;4;-18,70428583;-39,87065983;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
654746;2025-01-12;"domingo";"22:05:00";"MG";116;222;"CATUJI";"Velocidade Incompatï¿½vel";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Cï¿½u Claro";"Simples";"Declive;Curva";"Nï¿½o";2;0;1;0;0;2;1;3;-17,42343294;-41,51418802;"SPRF-MG";"DEL11-MG";"UOP01-DEL11-MG"
654750;2025-01-13;"segunda-feira";"00:00:00";"PR";376;436,2;"TIBAGI";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Cï¿½u Claro";"Dupla";"Aclive;Reta";"Nï¿½o";3;0;0;1;1;2;1;4;-24,83716196;-50,47643585;"SPRF-PR";"DEL03-PR";"UOP02-DEL03-PR"
654757;2025-01-12;"domingo";"21:00:00";"MT";364;470;"JANGADA";"Ingestï¿½o de ï¿½lcool pelo condutor";"Saï¿½da de leito carroï¿½ï¿½vel";"Sem Vï¿½timas";"Plena Noite";"Crescente";"Nublado";"Simples";"Curva";"Nï¿½o";2;0;0;0;1;3;0;4;-15,4077;-56,36441;"SPRF-MT";"DEL01-MT";"UOP02-DEL01-MT"
654761;2025-01-12;"domingo";"22:30:00";"RO";364;310,8;"PRESIDENTE MEDICI";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";2;0;1;0;1;0;1;2;-11,154387;-61,90159;"SPRF-RO";"DEL02-RO";"UOP01-DEL02-RO"
654764;2025-01-13;"segunda-feira";"04:00:00";"GO";153;245,5;"SAO LUIZ DO NORTE";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o transversal";"Com Vï¿½timas Fatais";"Plena Noite";"Crescente";"Nevoeiro/Neblina";"Simples";"Retorno Regulamentado;Reta";"Nï¿½o";8;3;0;2;1;3;2;5;-14,877201;-49,33485;"SPRF-GO";"DEL07-GO";"UOP02-DEL07-GO"
654766;2025-01-13;"segunda-feira";"01:50:00";"PB";230;426;"POMBAL";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Tombamento";"Com Vï¿½timas Fatais";"Plena Noite";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";5;1;0;1;1;4;1;6;-6,73543;-37,919822;"SPRF-PB";"DEL03-PB";"UOP02-DEL03-PB"
654768;2025-01-13;"segunda-feira";"05:10:00";"PB";230;70,5;"SOBRADO";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Amanhecer";"Decrescente";"Nublado";"Dupla";"Reta;Declive";"Sim";50;0;1;0;49;0;1;2;-7,191693;-35,230508;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
654771;2025-01-13;"segunda-feira";"00:30:00";"PR";163;53,2;"PRANCHITA";"Velocidade Incompatï¿½vel";"Tombamento";"Com Vï¿½timas Fatais";"Plena Noite";"Crescente";"Cï¿½u Claro";"Simples";"Curva;Declive";"Nï¿½o";2;1;0;0;0;1;0;2;-25,925145;-53,750822;"SPRF-PR";"DEL02-PR";"UOP02-DEL02-PR"
654782;2025-01-13;"segunda-feira";"00:05:00";"RS";290;175,1;"BUTIA";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";3;0;2;0;1;0;2;2;-30,12950209;-51,9627142;"SPRF-RS";"DEL02-RS";"UOP03-DEL02-RS"
654799;2025-01-13;"segunda-feira";"07:15:00";"SC";470;174,8;"POUSO REDONDO";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o lateral mesmo sentido";"Sem Vï¿½timas";"Pleno dia";"Crescente";"Nublado";"Simples";"Interseï¿½ï¿½o de Vias;Reta";"Sim";6;0;0;0;5;1;0;3;-27,256003;-49,93940592;"SPRF-SC";"DEL04-SC";"UOP02-DEL04-SC"
654807;2025-01-12;"domingo";"19:00:00";"BA";116;302;"TUCANO";"Condutor Dormindo";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";2;0;1;0;0;1;1;2;-11,19154404;-38,86778691;"SPRF-BA";"DEL07-BA";"UOP02-DEL07-BA"
654810;2025-01-13;"segunda-feira";"07:40:00";"RJ";101;556;"PARATY";"Transitar na contramï¿½o";"Colisï¿½o lateral sentido oposto";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Curva";"Nï¿½o";2;0;0;1;1;0;1;2;-23,08971994;-44,69384193;"SPRF-RJ";"DEL03-RJ";"UOP04-DEL03-RJ"
654811;2025-01-13;"segunda-feira";"07:30:00";"MG";365;76,6;"JEQUITAI";"Velocidade Incompatï¿½vel";"Capotamento";"Com Vï¿½timas Fatais";"Amanhecer";"Crescente";"Nublado";"Simples";"Reta";"Nï¿½o";3;1;0;0;1;3;0;5;-17,18107982;-44,42673633;"SPRF-MG";"DEL12-MG";"UOP01-DEL12-MG"
654812;2025-01-13;"segunda-feira";"09:10:00";"MG";381;351,5;"JOAO MONLEVADE";"Pista Escorregadia";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Chuva";"Simples";"Curva;Aclive";"Nï¿½o";3;0;0;1;1;2;1;4;-19,84644336;-43,16611234;"SPRF-MG";"DEL03-MG";"UOP01-DEL03-MG"
654813;2025-01-13;"segunda-feira";"08:15:00";"PB";230;125,4;"RIACHAO DO BACAMARTE";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Nublado";"Dupla";"Reta";"Nï¿½o";4;0;0;1;3;0;1;2;-7,2498;-35,6827;"SPRF-PB";"DEL02-PB";"UOP01-DEL02-PB"
654814;2025-01-13;"segunda-feira";"08:20:00";"PR";376;603,1;"CURITIBA";"Velocidade Incompatï¿½vel";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Reta";"Sim";4;0;1;0;2;1;1;4;-25,52998866;-49,32587495;"SPRF-PR";"DEL01-PR";"UOP06-DEL01-PR"
654815;2025-01-13;"segunda-feira";"06:41:00";"PR";277;583;"CASCAVEL";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Sim";3;0;0;1;1;2;1;4;-24,97151869;-53,39500308;"SPRF-PR";"DEL04-PR";"UOP01-DEL04-PR"
654816;2025-01-13;"segunda-feira";"08:40:00";"RJ";393;269,9;"BARRA DO PIRAI";"Velocidade Incompatï¿½vel";"Colisï¿½o frontal";"Com Vï¿½timas Fatais";"Pleno dia";"Decrescente";"Chuva";"Simples";"Curva";"Nï¿½o";3;1;0;0;1;1;0;3;-22,482791;-43,957907;"SPRF-RJ";"DEL05-RJ";"UOP04-DEL05-RJ"
654819;2025-01-09;"quinta-feira";"23:00:00";"SC";101;101;"BARRA VELHA";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Colisï¿½o transversal";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Nublado";"Mï¿½ltipla";"Interseï¿½ï¿½o de Vias";"Nï¿½o";2;0;1;0;1;0;1;2;-26,76404198;-48,68657667;"SPRF-SC";"DEL03-SC";"UOP02-DEL03-SC"
654820;2025-01-12;"domingo";"06:20:00";"BA";116;442;"FEIRA DE SANTANA";"Velocidade Incompatï¿½vel";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Fatais";"Amanhecer";"Crescente";"Chuva";"Dupla";"Curva";"Nï¿½o";2;1;0;0;0;1;0;2;-12,33676101;-39,07328599;"SPRF-BA";"DEL02-BA";"UOP01-DEL02-BA"
654821;2025-01-13;"segunda-feira";"08:10:00";"SC";116;59;"PAPANDUVA";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Colisï¿½o lateral mesmo sentido";"Sem Vï¿½timas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";2;0;0;0;2;0;0;2;-26,37933149;-50,20775008;"SPRF-SC";"DEL06-SC";"UOP02-DEL06-SC"
654822;2025-01-13;"segunda-feira";"07:10:00";"RS";158;435,5;"SAO GABRIEL";"Condutor Dormindo";"Colisï¿½o frontal";"Com Vï¿½timas Fatais";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Curva";"Nï¿½o";3;1;0;0;1;2;0;4;-30,15741183;-54,68020539;"SPRF-RS";"DEL11-RS";"UOP02-DEL11-RS"
654826;2025-01-13;"segunda-feira";"04:29:00";"RO";364;500;"ARIQUEMES";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Amanhecer";"Crescente";"Garoa/Chuvisco";"Simples";"Reta";"Nï¿½o";1;0;1;0;0;0;1;1;-10,03031535;-62,98144529;"SPRF-RO";"DEL03-RO";"UOP01-DEL03-RO"
654840;2025-01-13;"segunda-feira";"08:40:00";"PR";369;375;"MAMBORE";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o lateral sentido oposto";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Reta;Declive";"Nï¿½o";3;0;1;0;1;1;1;3;-24,283548;-52,550054;"SPRF-PR";"DEL04-PR";"UOP03-DEL04-PR"
654847;2025-01-13;"segunda-feira";"12:45:00";"PB";230;199,8;"POCINHOS";"Velocidade Incompatï¿½vel";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";3;0;3;0;0;0;3;1;-7,1073;-36,2281;"SPRF-PB";"DEL02-PB";"UOP02-DEL02-PB"
654860;2025-01-13;"segunda-feira";"11:20:00";"PE";232;297,1;"SERTANIA";"Condutor Dormindo";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Curva";"Nï¿½o";3;0;0;1;1;1;1;3;-8,25823213;-37,39521225;"SPRF-PE";"DEL04-PE";"UOP02-DEL04-PE"
654861;2025-01-13;"segunda-feira";"09:00:00";"BA";116;898;"CANDIDO SALES";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Simples";"Reta;Declive";"Nï¿½o";2;0;1;0;0;1;1;2;-15,425924;-41,218023;"SPRF-BA";"DEL08-BA";"UOP03-DEL08-BA"
654862;2025-01-13;"segunda-feira";"11:51:00";"MG";50;107,1;"UBERABA";"Pedestre andava na pista";"Atropelamento de Pedestre";"Com Vï¿½timas Fatais";"Pleno dia";"Decrescente";"Nublado";"Dupla";"Reta";"Nï¿½o";3;1;0;0;1;1;0;3;-19,19728496;-48,15250484;"SPRF-MG";"DEL13-MG";"UOP01-DEL13-MG"
654863;2025-01-13;"segunda-feira";"14:15:00";"RS";468;103,6;"TRES PASSOS";"Transitar na contramï¿½o";"Colisï¿½o lateral sentido oposto";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Declive;Reta";"Sim";2;0;1;0;1;0;1;2;-27,45988509;-53,94123008;"SPRF-RS";"DEL08-RS";"UOP02-DEL08-RS"
654867;2025-01-13;"segunda-feira";"13:00:00";"MT";158;551;"AGUA BOA";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Garoa/Chuvisco";"Simples";"Reta";"Nï¿½o";2;0;1;0;0;1;1;2;-13,91987321;-52,09374055;"SPRF-MT";"DEL07-MT";"UOP02-DEL07-MT"
654870;2025-01-13;"segunda-feira";"12:18:00";"MG";262;59,6;"MANHUACU";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Simples";"Curva";"Nï¿½o";2;0;0;1;0;1;1;2;-20,28276197;-42,20329303;"SPRF-MG";"DEL06-MG";"UOP03-DEL06-MG"
654883;2025-01-13;"segunda-feira";"15:30:00";"MG";381;484,5;"BETIM";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Colisï¿½o lateral mesmo sentido";"Sem Vï¿½timas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Sim";4;0;0;0;3;1;0;3;-19,95531717;-44,11722196;"SPRF-MG";"DEL01-MG";"UOP03-DEL01-MG"
654890;2025-01-13;"segunda-feira";"14:30:00";"MG";365;198;"BURITIZEIRO";"Acumulo de ï¿½gua sobre o pavimento";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Simples";"Reta";"Nï¿½o";2;0;1;0;0;1;1;2;-17,49491595;-45,21378906;"SPRF-MG";"DEL10-MG";"UOP02-DEL010-MG"
654891;2025-01-13;"segunda-feira";"17:00:00";"SC";101;142;"ITAPEMA";"Trafegar com motocicleta (ou similar) entre as faixas";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Nublado";"Dupla";"Reta";"Sim";2;0;1;0;0;1;1;2;-27,056089;-48,599449;"SPRF-SC";"DEL04-SC";"UOP03-DEL04-SC"
654892;2025-01-13;"segunda-feira";"14:49:00";"PR";280;293,5;"FLOR DA SERRA DO SUL";"Desrespeitar a preferï¿½ncia no cruzamento";"Colisï¿½o transversal";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Sol";"Simples";"Reta;Interseï¿½ï¿½o de Vias";"Nï¿½o";9;0;1;2;5;3;3;6;-26,25026574;-53,33540044;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
654898;2025-01-13;"segunda-feira";"16:00:00";"RO";364;117;"PIMENTA BUENO";"Ultrapassagem Indevida";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Chuva";"Simples";"Reta;Aclive";"Nï¿½o";7;0;1;0;5;2;1;4;-12,148638;-60,719808;"SPRF-RO";"DEL02-RO";"UOP02-DEL02-RO"
654904;2025-01-13;"segunda-feira";"16:30:00";"MG";153;98;"PRATA";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Simples";"Declive;Reta;Ponte";"Nï¿½o";5;0;1;1;1;3;2;5;-19,21129908;-48,93783422;"SPRF-MG";"DEL15-MG";"UOP03-DEL15-MG"
654910;2025-01-13;"segunda-feira";"17:50:00";"PR";376;674;"GUARATUBA";"Acostamento em desnï¿½vel";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Nublado";"Dupla";"Reta";"Nï¿½o";1;0;1;0;0;0;1;1;-25,90851198;-48,92070682;"SPRF-PR";"DEL01-PR";"UOP04-DEL01-PR"
654911;2025-01-13;"segunda-feira";"18:10:00";"SE";101;201,6;"CRISTINAPOLIS";"Chuva";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Chuva";"Simples";"Reta";"Nï¿½o";2;0;0;1;0;1;1;2;-11,49070496;-37,77641305;"SPRF-SE";"DEL02-SE";"UOP03-DEL02-SE"
654912;2025-01-13;"segunda-feira";"16:10:00";"GO";153;508,3;"GOIANIA";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Dupla";"Ponte;Declive;Curva";"Sim";3;0;1;0;1;1;1;3;-16,7804;-49,2371;"SPRF-GO";"DEL01-GO";"UOP03-DEL01-GO"
654926;2025-01-12;"domingo";"10:45:00";"PE";407;42;"AFRANIO";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o com objeto";"Sem Vï¿½timas";"Pleno dia";"Crescente";"Garoa/Chuvisco";"Simples";"Reta";"Nï¿½o";2;0;0;0;1;1;0;2;-8,75520116;-40,89544727;"SPRF-PE";"DEL06-PE";"UOP02-DEL06-PE"
654933;2025-01-13;"segunda-feira";"20:00:00";"MT";364;400;"CUIABA";"Estacionar ou parar em local proibido";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Nublado";"Dupla";"Reta";"Sim";3;0;1;0;1;3;1;5;-15,67565189;-55,93822495;"SPRF-MT";"DEL01-MT";"UOP02-DEL01-MT"
654934;2025-01-13;"segunda-feira";"20:10:00";"BA";116;810;"VITORIA DA CONQUISTA";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Nublado";"Simples";"Reta";"Nï¿½o";2;0;1;0;0;1;1;2;-14,75189084;-40,68129309;"SPRF-BA";"DEL08-BA";"UOP01-DEL08-BA"
654953;2025-01-13;"segunda-feira";"21:30:00";"MG";40;137,8;"JOAO PINHEIRO";"Velocidade Incompatï¿½vel";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Chuva";"Simples";"Reta;Aclive";"Nï¿½o";6;0;2;3;1;0;5;3;-17,72382989;-46,22254698;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
654967;2025-01-14;"terï¿½a-feira";"06:30:00";"MG";40;662,8;"CARANDAI";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o frontal";"Com Vï¿½timas Fatais";"Pleno dia";"Crescente";"Garoa/Chuvisco";"Simples";"Declive;Reta";"Nï¿½o";7;5;1;1;0;0;2;2;-20,922953;-43,821786;"SPRF-MG";"DEL05-MG";"UOP02-DEL05-MG"
654973;2025-01-14;"terï¿½a-feira";"06:00:00";"PR";277;230;"TEIXEIRA SOARES";"Manobra de mudanï¿½a de faixa";"Colisï¿½o com objeto";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Declive;Reta";"Nï¿½o";5;0;2;0;2;4;2;7;-25,466405;-50,46313292;"SPRF-PR";"DEL08-PR";"UOP02-DEL08-PR"
654974;2025-01-14;"terï¿½a-feira";"06:15:00";"PB";101;85,4;"BAYEUX";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Engavetamento";"Com Vï¿½timas Fatais";"Pleno dia";"Crescente";"Chuva";"Dupla";"Reta";"Sim";5;1;1;3;0;0;4;3;-7,1476653;-34,9141057;"SPRF-PB";"DEL01-PB";"UOP01-DEL01-PB"
654989;2025-01-14;"terï¿½a-feira";"05:00:00";"MG";40;713;"BARBACENA";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o com objeto";"Com Vï¿½timas Feridas";"Amanhecer";"Crescente";"Nublado";"Dupla";"Curva";"Nï¿½o";1;0;0;1;0;0;1;1;-21,24464947;-43,68824244;"SPRF-MG";"DEL05-MG";"UOP02-DEL05-MG"
654991;2025-01-14;"terï¿½a-feira";"06:00:00";"MT";70;285;"PRIMAVERA DO LESTE";"Acostamento em desnï¿½vel";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Amanhecer";"Decrescente";"Garoa/Chuvisco";"Simples";"Declive;Reta";"Sim";2;0;1;0;0;2;1;3;-15,57491699;-54,340294;"SPRF-MT";"DEL05-MT";"UOP01-DEL05-MT"
655001;2025-01-14;"terï¿½a-feira";"09:16:00";"MG";116;117;"ITAOBIM";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Colisï¿½o transversal";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Nublado";"Simples";"Interseï¿½ï¿½o de Vias";"Sim";8;0;0;2;5;1;2;4;-16,57411225;-41,50497449;"SPRF-MG";"DEL11-MG";"UOP02-DEL11-MG"
655003;2025-01-14;"terï¿½a-feira";"09:10:00";"CE";116;40;"HORIZONTE";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Colisï¿½o com objeto";"Sem Vï¿½timas";"Pleno dia";"Crescente";"Nublado";"Dupla";"Curva";"Sim";1;0;0;0;1;0;0;1;-4,09496999;-38,50351984;"SPRF-CE";"DEL01-CE";"UOP02-DEL01-CE"
655006;2025-01-14;"terï¿½a-feira";"04:35:00";"PR";153;114,1;"IBAITI";"Manobra de mudanï¿½a de faixa";"Colisï¿½o frontal";"Com Vï¿½timas Fatais";"Plena Noite";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";2;1;0;1;0;0;1;2;-23,88704983;-50,20290258;"SPRF-PR";"DEL07-PR";"UOP04-DEL07-PR"
655007;2025-01-14;"terï¿½a-feira";"09:00:00";"RS";116;248;"SAO LEOPOLDO";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Reta";"Sim";4;0;1;0;1;2;1;4;-29,77951986;-51,15704298;"SPRF-RS";"DEL01-RS";"UOP02-DEL01-RS"
655014;2025-01-06;"segunda-feira";"19:00:00";"RJ";116;245;"PIRAI";"Mal sï¿½bito do condutor";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Garoa/Chuvisco";"Dupla";"Aclive;Reta";"Nï¿½o";2;0;1;0;0;1;1;2;-22,62040692;-43,92593694;"SPRF-RJ";"DEL07-RJ";"UOP01-DEL07-RJ"
655016;2025-01-14;"terï¿½a-feira";"08:00:00";"RJ";101;294;"ITABORAI";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Nublado";"Dupla";"Reta";"Sim";2;0;1;0;1;0;1;2;-22,7584434;-42,89502344;"SPRF-RJ";"DEL02-RJ";"UOP02-DEL02-RJ"
655017;2025-01-14;"terï¿½a-feira";"09:55:00";"SE";101;96,7;"SAO CRISTOVAO";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Nublado";"Dupla";"Reta";"Nï¿½o";3;0;0;3;0;0;3;1;-10,921125;-37,172163;"SPRF-SE";"DEL02-SE";"UOP01-DEL02-SE"
655021;2025-01-14;"terï¿½a-feira";"06:57:00";"MT";163;831;"SINOP";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Nublado";"Simples";"Retorno Regulamentado";"Sim";4;0;1;0;2;2;1;4;-11,89182108;-55,5032534;"SPRF-MT";"DEL06-MT";"UOP02-DEL06-MT"
655022;2025-01-14;"terï¿½a-feira";"11:45:00";"GO";60;0,4;"SANTO ANTONIO DO DESCOBERTO";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Garoa/Chuvisco";"Dupla";"Declive;Reta";"Sim";1;0;1;0;0;0;1;1;-16,055555;-48,261317;"SPRF-DF";"DEL03-DF";"UOP01-DEL03-DF"
655023;2025-01-14;"terï¿½a-feira";"11:30:00";"RS";285;319,8;"PASSO FUNDO";"Condutor Dormindo";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Reta";"Nï¿½o";2;0;2;0;0;0;2;1;-28,269007;-52,610687;"SPRF-RS";"DEL08-RS";"UOP03-DEL08-RS"
655026;2025-01-14;"terï¿½a-feira";"10:30:00";"BA";116;672;"JEQUIE";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Colisï¿½o transversal";"Sem Vï¿½timas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta;Retorno Regulamentado";"Sim";7;0;0;0;5;2;0;4;-13,79970305;-40,11130458;"SPRF-BA";"DEL03-BA";"UOP01-DEL03-BA"
655028;2025-01-14;"terï¿½a-feira";"10:39:00";"BA";116;683;"JEQUIE";"Manobra de mudanï¿½a de faixa";"Colisï¿½o lateral sentido oposto";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Curva";"Nï¿½o";4;0;1;0;2;2;1;5;-13,87769527;-40,13464153;"SPRF-BA";"DEL03-BA";"UOP01-DEL03-BA"
